This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.5.24)  28 MAR 2016 23:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fixed-point-framework.tex
(./fixed-point-framework.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 205--207
[]
 []


Overfull \hbox (17.80688pt too wide) in paragraph at lines 208--209
\OMS/cmsy/m/n/10 U ^^Q
 []


Overfull \hbox (21.06674pt too wide) in paragraph at lines 208--209
\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (13.28894pt too wide) in paragraph at lines 208--209
\OML/cmm/m/it/10 A[]$ 
 []


Overfull \hbox (41.60759pt too wide) in paragraph at lines 209--210
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[; ^^\\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (20.17012pt too wide) in paragraph at lines 209--210
\OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 ^^Z \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (18.84444pt too wide) in paragraph at lines 209--210
\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.61456pt too wide) in paragraph at lines 209--210
\OML/cmm/m/it/10 ^^[ \OMS/cmsy/m/n/10 ^^T[]
 []


Overfull \hbox (21.7118pt too wide) in paragraph at lines 209--210
\OML/cmm/m/it/10 ^^Z \OMS/cmsy/m/n/10 ^^T[]
 []


Overfull \hbox (5.50348pt too wide) in paragraph at lines 209--210
\OML/cmm/m/it/10 ^^\$ 
 []


Overfull \hbox (25.00703pt too wide) in paragraph at lines 210--211
\OML/cmm/m/it/10 F[] \OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (43.15985pt too wide) in paragraph at lines 210--211
\OML/cmm/m/it/10 gfp\OT1/cmr/m/n/10 (^^H[])$ 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 213--214
[]
 []


Overfull \hbox (19.25008pt too wide) in paragraph at lines 213--214
\OT1/cmr/m/n/10 ^^H[]$
 []


Overfull \hbox (456.51305pt too wide) detected at line 214
\OMS/cmsy/m/n/10 ^^T[]^^Q f []\OT1/cmr/m/n/10 ( []\OMS/cmsy/m/n/10 f\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 tl\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 )
\OML/cmm/m/it/10 ; tl\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )) \O
MS/cmsy/m/n/10 j \OML/cmm/m/it/10 hd\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[\OT1/c
mr/m/n/10 ) = \OML/cmm/m/it/10 hd\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\\OT1/cmr/
m/n/10 )\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
^^[; ^^\\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 j 8\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 ^^[; ^^\\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 A[] \OMS/cmsy/m
/n/10 ^^B \OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 hd\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/
10 hd\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 g [
] [  []f\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ;\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 nil; ^^[\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 j 8\OML/cmm/m/it/1
0 ^^[ \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 A[]\OMS/cmsy/m/n/10 g
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
